Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmts
Rule 2     program -> newline stmts
Rule 3     program -> newline stmts newline
Rule 4     newline -> NEWLINE
Rule 5     newline -> NEWLINE newline
Rule 6     stmts -> stmt
Rule 7     stmts -> stmts newline stmt
Rule 8     stmt -> line_stmt
Rule 9     stmt -> block_stmt
Rule 10    TYPE -> type_type
Rule 11    TYPE -> type_num
Rule 12    TYPE -> type_bool
Rule 13    TYPE -> type_any
Rule 14    TYPE -> type_u64
Rule 15    TYPE -> type_u32
Rule 16    TYPE -> type_u16
Rule 17    TYPE -> type_u8
Rule 18    TYPE -> type_i64
Rule 19    TYPE -> type_i32
Rule 20    TYPE -> type_i16
Rule 21    TYPE -> type_i8
Rule 22    TYPE -> type_f32
Rule 23    TYPE -> type_f64
Rule 24    TYPE -> type_str
Rule 25    TYPE -> type_list
Rule 26    TYPE -> type_tuple
Rule 27    TYPE -> type_array
Rule 28    TYPE -> type_vector
Rule 29    TYPE -> type_dict
Rule 30    TYPE -> type_generator
Rule 31    TYPE -> type_linked_list
Rule 32    TYPE -> type_doubly_linked_list
Rule 33    TYPE -> type_deque
Rule 34    TYPE -> type_heap
Rule 35    TYPE -> type_fibonacci_heap
Rule 36    TYPE -> type_tree
Rule 37    TYPE -> type_trie
Rule 38    TYPE -> type_stack
Rule 39    TYPE -> type_queue
Rule 40    TYPE -> type_binary_search_tree
Rule 41    TYPE -> type_bitset
Rule 42    TYPE -> type_set
Rule 43    TYPE -> type_map
Rule 44    TYPE -> type_range
Rule 45    TYPE -> type_bad_struct
Rule 46    TYPE -> type_bad_struct2
Rule 47    line_stmt -> return_stmt
Rule 48    line_stmt -> expr
Rule 49    line_stmt -> del_stmt
Rule 50    line_stmt -> declaration_stmt
Rule 51    line_stmt -> pass
Rule 52    line_stmt -> continue
Rule 53    line_stmt -> break
Rule 54    line_stmt -> assign_stmt
Rule 55    item -> expr [ arguments ]
Rule 56    simple_slice -> expr [ arguments : arguments ]
Rule 57    full_slice -> expr [ arguments : arguments : arguments ]
Rule 58    expr -> item
Rule 59    expr -> simple_slice
Rule 60    expr -> full_slice
Rule 61    lambda_decl -> lambda comma_separated_names : expr
Rule 62    return_stmt -> return expr
Rule 63    del_stmt -> del expr
Rule 64    assign_stmt -> comma_separated_names = expr
Rule 65    assign_stmt -> item = expr
