Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmts
Rule 2     stmts -> stmt
Rule 3     stmts -> stmt stmts
Rule 4     stmt -> line_stmt
Rule 5     stmt -> block_stmt
Rule 6     TYPE -> type_type
Rule 7     TYPE -> type_num
Rule 8     TYPE -> type_bool
Rule 9     TYPE -> type_any
Rule 10    TYPE -> type_u64
Rule 11    TYPE -> type_u32
Rule 12    TYPE -> type_u16
Rule 13    TYPE -> type_u8
Rule 14    TYPE -> type_i64
Rule 15    TYPE -> type_i32
Rule 16    TYPE -> type_i16
Rule 17    TYPE -> type_i8
Rule 18    TYPE -> type_f32
Rule 19    TYPE -> type_f64
Rule 20    TYPE -> type_str
Rule 21    TYPE -> type_list
Rule 22    TYPE -> type_tuple
Rule 23    TYPE -> type_array
Rule 24    TYPE -> type_vector
Rule 25    TYPE -> type_dict
Rule 26    TYPE -> type_generator
Rule 27    TYPE -> type_linked_list
Rule 28    TYPE -> type_doubly_linked_list
Rule 29    TYPE -> type_deque
Rule 30    TYPE -> type_heap
Rule 31    TYPE -> type_fibonacci_heap
Rule 32    TYPE -> type_tree
Rule 33    TYPE -> type_trie
Rule 34    TYPE -> type_stack
Rule 35    TYPE -> type_queue
Rule 36    TYPE -> type_binary_search_tree
Rule 37    TYPE -> type_bitset
Rule 38    TYPE -> type_set
Rule 39    TYPE -> type_map
Rule 40    TYPE -> type_range
Rule 41    TYPE -> type_bad_struct
Rule 42    TYPE -> type_bad_struct2
Rule 43    line_stmt -> return_stmt
Rule 44    line_stmt -> expr
Rule 45    line_stmt -> del_stmt
Rule 46    line_stmt -> declaration_stmt
Rule 47    line_stmt -> pass
Rule 48    line_stmt -> continue
Rule 49    line_stmt -> break
Rule 50    line_stmt -> assign_stmt
Rule 51    item -> expr [ arguments ]
Rule 52    simple_slice -> expr [ arguments : arguments ]
Rule 53    full_slice -> expr [ arguments : arguments : arguments ]
Rule 54    expr -> item
Rule 55    expr -> simple_slice
Rule 56    expr -> full_slice
Rule 57    lambda_decl -> lambda comma_separated_names : expr
Rule 58    return_stmt -> return expr
Rule 59    del_stmt -> del expr
Rule 60    assign_stmt -> comma_separated_names = expr
Rule 61    assign_stmt -> item = expr
Rule 62    assign_stmt -> simple_slice = expr
Rule 63    assign_stmt -> full_slice = expr
Rule 64    declaration_stmt -> TYPE comma_separated_names
Rule 65    comma_separated_names -> VAR
Rule 66    comma_separated_names -> VAR , comma_separated_names
Rule 67    block_stmt -> block_decl { stmts }
